Name,lon,lat
aoi_1,2.1304911,41.3822118
aoi_1,2.1310061,41.3814712
aoi_1,2.1326798,41.3820186
aoi_1,2.1319931,41.38321
aoi_1,2.1329802,41.3838539
aoi_1,2.1333235,41.3844013
aoi_1,2.1328943,41.3848843
aoi_1,2.134053,41.3856893
aoi_1,2.1348684,41.3847233
aoi_1,2.1361988,41.3854639
aoi_1,2.1354263,41.3860435
aoi_1,2.1358126,41.3870094
aoi_1,2.1368425,41.3877821
aoi_1,2.1362846,41.3884261
aoi_1,2.1378296,41.3894564
aoi_1,2.1366709,41.3904545
aoi_1,2.128002,41.3882007
aoi_1,2.1275299,41.3854961
aoi_1,2.1287745,41.3858503
aoi_1,2.1294611,41.3857215
aoi_1,2.1299332,41.3845301
aoi_1,2.1290319,41.3840149
aoi_1,2.1293753,41.3830168
aoi_1,2.1299332,41.3827914
aoi_1,2.1304911,41.3822118
aoi_2,2.1446317,41.3932072
aoi_2,2.1449535,41.3929496
aoi_2,2.14549,41.3930784
aoi_2,2.1452969,41.3933198
aoi_2,2.1456831,41.3935935
aoi_2,2.1450608,41.3942374
aoi_2,2.1458762,41.3947847
aoi_2,2.1455973,41.39501
aoi_2,2.1465629,41.3956539
aoi_2,2.14549,41.3964265
aoi_2,2.1454685,41.3967163
aoi_2,2.1450823,41.397006
aoi_2,2.1449965,41.396829
aoi_2,2.1441167,41.3974084
aoi_2,2.1433013,41.3969094
aoi_2,2.1427434,41.3971509
aoi_2,2.1414989,41.39633
aoi_2,2.1417563,41.3960885
aoi_2,2.1413487,41.395831
aoi_2,2.1423357,41.3951066
aoi_2,2.1421855,41.394833
aoi_2,2.1428292,41.3946076
aoi_2,2.1423142,41.3941086
aoi_2,2.142679,41.3939476
aoi_2,2.1424001,41.3936579
aoi_2,2.1430223,41.3934003
aoi_2,2.1432584,41.3936579
aoi_2,2.1437519,41.3939637
aoi_2,2.1446317,41.3932072
aoi_3,2.1459191,41.3937384
aoi_3,2.1461337,41.3934325
aoi_3,2.1466916,41.3937867
aoi_3,2.1464985,41.3941408
aoi_3,2.1459191,41.3937384
aoi_4,2.1486013,41.394334
aoi_4,2.1488374,41.3939315
aoi_4,2.1495884,41.3941247
aoi_4,2.1498244,41.3943501
aoi_4,2.1495884,41.3945593
aoi_4,2.1496957,41.3947042
aoi_4,2.1492665,41.3948652
aoi_4,2.1488803,41.3945754
aoi_4,2.1486013,41.394334
aoi_5,2.1484511,41.3944305
aoi_5,2.1487301,41.394672
aoi_5,2.1484511,41.3948491
aoi_5,2.1481722,41.3946398
aoi_5,2.1484511,41.3944305
aoi_6,2.14814,41.3951147
aoi_6,2.1485906,41.3949215
aoi_6,2.1489125,41.3951147
aoi_6,2.1485477,41.3953722
aoi_6,2.14814,41.3951147
aoi_7,2.1505433,41.3966278
aoi_7,2.1505218,41.3962253
aoi_7,2.1509939,41.3959356
aoi_7,2.1514874,41.3955332
aoi_7,2.1518522,41.3953722
aoi_7,2.1522813,41.3956298
aoi_7,2.1520882,41.3953722
aoi_7,2.1523457,41.3949376
aoi_7,2.1535688,41.3952112
aoi_7,2.1532684,41.3957102
aoi_7,2.1535259,41.3958068
aoi_7,2.1530967,41.396177
aoi_7,2.1527105,41.3961127
aoi_7,2.1512728,41.3971428
aoi_7,2.1505433,41.3966278
aoi_8,2.1490984,41.3937242
aoi_8,2.1493559,41.393209
aoi_8,2.1496993,41.3933539
aoi_8,2.1499782,41.3932895
aoi_8,2.1512657,41.3921949
aoi_8,2.1519523,41.3926778
aoi_8,2.1518021,41.392871
aoi_8,2.1518236,41.3930964
aoi_8,2.1510726,41.3934827
aoi_8,2.1510082,41.3938046
aoi_8,2.1507721,41.3939495
aoi_8,2.1505361,41.3938207
aoi_8,2.1502142,41.3939978
aoi_8,2.1490984,41.3937242
aoi_9,2.1456223,41.3896675
aoi_9,2.1458798,41.3897802
aoi_9,2.145794,41.3900217
aoi_9,2.1454936,41.3901827
aoi_9,2.1453004,41.3899412
aoi_9,2.1456223,41.3896675
aoi_10,2.1527677,41.3945612
aoi_10,2.1527033,41.394368
aoi_10,2.1531754,41.3940783
aoi_10,2.1528321,41.3938851
aoi_10,2.1525102,41.3939495
aoi_10,2.1523171,41.3937242
aoi_10,2.1525746,41.3934827
aoi_10,2.1522742,41.3933539
aoi_10,2.1530467,41.3924203
aoi_10,2.1521669,41.3915993
aoi_10,2.1533256,41.3905046
aoi_10,2.1534544,41.3906334
aoi_10,2.1554285,41.3889753
aoi_10,2.1549993,41.3887821
aoi_10,2.154656,41.3890719
aoi_10,2.1543985,41.3888948
aoi_10,2.1543985,41.3885407
aoi_10,2.1534114,41.3878162
aoi_10,2.1539264,41.3873816
aoi_10,2.1547418,41.3879289
aoi_10,2.1549135,41.3877518
aoi_10,2.1547418,41.3876069
aoi_10,2.1553212,41.3873172
aoi_10,2.155407,41.3874782
aoi_10,2.1568876,41.3863029
aoi_10,2.1572738,41.3860453
aoi_10,2.1570807,41.3859327
aoi_10,2.1577673,41.3854336
aoi_10,2.1580463,41.3853531
aoi_10,2.1586042,41.3850311
aoi_10,2.1593981,41.3857878
aoi_10,2.1590977,41.3859971
aoi_10,2.1589904,41.3863512
aoi_10,2.1595483,41.3859488
aoi_10,2.160986,41.3870113
aoi_10,2.1607714,41.387285
aoi_10,2.1611147,41.3875908
aoi_10,2.1608143,41.3877357
aoi_10,2.1606641,41.3880577
aoi_10,2.1609216,41.3883475
aoi_10,2.1603852,41.3886373
aoi_10,2.159956,41.3888626
aoi_10,2.1596342,41.3888948
aoi_10,2.1593123,41.3890236
aoi_10,2.1597415,41.389249
aoi_10,2.1601706,41.3889753
aoi_10,2.160235,41.38941
aoi_10,2.1613079,41.3894261
aoi_10,2.161501,41.3896353
aoi_10,2.1619087,41.3893295
aoi_10,2.1631747,41.3901666
aoi_10,2.1630459,41.3906012
aoi_10,2.1645265,41.3896997
aoi_10,2.1661573,41.3907944
aoi_10,2.1667152,41.3913417
aoi_10,2.1671014,41.3911003
aoi_10,2.167552,41.3914383
aoi_10,2.1670585,41.3918086
aoi_10,2.1666079,41.3915349
aoi_10,2.1665221,41.3918086
aoi_10,2.1656423,41.3926939
aoi_10,2.1653848,41.393032
aoi_10,2.1651059,41.3929515
aoi_10,2.1648698,41.3931447
aoi_10,2.1651273,41.3933056
aoi_10,2.1653848,41.3931608
aoi_10,2.1656852,41.3934183
aoi_10,2.1654277,41.3936276
aoi_10,2.1657281,41.3940139
aoi_10,2.1660929,41.3942071
aoi_10,2.1656638,41.3944324
aoi_10,2.1651702,41.3949475
aoi_10,2.1654707,41.3953017
aoi_10,2.165063,41.3955592
aoi_10,2.1645265,41.3952373
aoi_10,2.1642261,41.3955753
aoi_10,2.1638184,41.3953339
aoi_10,2.1630674,41.394851
aoi_10,2.1624022,41.3955753
aoi_10,2.1621876,41.3958168
aoi_10,2.1617585,41.3957202
aoi_10,2.1612649,41.3960743
aoi_10,2.1604925,41.3956075
aoi_10,2.1600633,41.3959455
aoi_10,2.1596127,41.3956558
aoi_10,2.1592908,41.395849
aoi_10,2.1588402,41.3954787
aoi_10,2.1589261,41.39535
aoi_10,2.158454,41.3954304
aoi_10,2.1580034,41.3956397
aoi_10,2.1575313,41.3957846
aoi_10,2.1565443,41.3955753
aoi_10,2.1567159,41.3952212
aoi_10,2.1562009,41.3948671
aoi_10,2.1555787,41.3953017
aoi_10,2.1527677,41.3945612
aoi_11,2.1191766,41.4014646
aoi_11,2.1188547,41.4012875
aoi_11,2.1189835,41.4011105
aoi_11,2.1187689,41.4010139
aoi_11,2.1190693,41.4007564
aoi_11,2.1180822,41.4003701
aoi_11,2.1183397,41.400016
aoi_11,2.1188547,41.3996297
aoi_11,2.1199705,41.4003862
aoi_11,2.1203782,41.4000965
aoi_11,2.1193697,41.3994848
aoi_11,2.1197774,41.3987605
aoi_11,2.1211078,41.3994687
aoi_11,2.1215798,41.3989376
aoi_11,2.1216871,41.3982454
aoi_11,2.1221807,41.3977465
aoi_11,2.1225454,41.3975372
aoi_11,2.1214725,41.3970865
aoi_11,2.1223094,41.3963139
aoi_11,2.1221163,41.3961851
aoi_11,2.1227171,41.3958954
aoi_11,2.1225454,41.3957505
aoi_11,2.1229102,41.395493
aoi_11,2.1231248,41.3956056
aoi_11,2.1241762,41.3942374
aoi_11,2.124262,41.3929013
aoi_11,2.1257212,41.3934164
aoi_11,2.1264936,41.3916618
aoi_11,2.1273949,41.3918872
aoi_11,2.1267511,41.3939476
aoi_11,2.1270945,41.3941408
aoi_11,2.1276094,41.3937545
aoi_11,2.1282746,41.3943179
aoi_11,2.1268155,41.3956539
aoi_11,2.1259787,41.3960402
aoi_11,2.1256353,41.3964427
aoi_11,2.1253135,41.3963783
aoi_11,2.1249487,41.3967163
aoi_11,2.1243693,41.3971509
aoi_11,2.1238543,41.397843
aoi_11,2.1235325,41.398165
aoi_11,2.1232535,41.3980362
aoi_11,2.1228029,41.3983742
aoi_11,2.1226313,41.3992112
aoi_11,2.1222021,41.3997585
aoi_11,2.1225454,41.3999033
aoi_11,2.1222236,41.4002896
aoi_11,2.1218588,41.40103
aoi_11,2.1220304,41.4006437
aoi_11,2.1217515,41.4004345
aoi_11,2.1214511,41.4006598
aoi_11,2.1204855,41.4014485
aoi_11,2.1195414,41.4010461
aoi_11,2.1191766,41.4014646
aoi_12,2.1374484,41.4013288
aoi_12,2.1374699,41.4008459
aoi_12,2.1378346,41.4008137
aoi_12,2.1380707,41.401039
aoi_12,2.1380492,41.4012966
aoi_12,2.1374484,41.4013288
aoi_13,2.1320625,41.4062698
aoi_13,2.13232,41.4059801
aoi_13,2.1321698,41.4058353
aoi_13,2.132556,41.4054651
aoi_13,2.1319981,41.4051271
aoi_13,2.131569,41.4048374
aoi_13,2.1317407,41.4046926
aoi_13,2.1313115,41.4045316
aoi_13,2.1313544,41.4041132
aoi_13,2.1318265,41.4036303
aoi_13,2.1325131,41.4029222
aoi_13,2.1330067,41.4031153
aoi_13,2.1333714,41.4025198
aoi_13,2.1335646,41.4026968
aoi_13,2.1339079,41.4025198
aoi_13,2.1336289,41.4023267
aoi_13,2.1340581,41.4016829
aoi_13,2.1345731,41.4019726
aoi_13,2.1352812,41.4014253
aoi_13,2.136912,41.4024071
aoi_13,2.1362897,41.4030027
aoi_13,2.1365472,41.4033245
aoi_13,2.1368261,41.4030509
aoi_13,2.1366974,41.4028739
aoi_13,2.1368905,41.4027612
aoi_13,2.1370407,41.4029222
aoi_13,2.1388217,41.4014253
aoi_13,2.1392294,41.4017955
aoi_13,2.1388431,41.4021174
aoi_13,2.1392938,41.4024715
aoi_13,2.1380063,41.4032441
aoi_13,2.138178,41.4033889
aoi_13,2.1378346,41.4035338
aoi_13,2.1392938,41.4053042
aoi_13,2.138929,41.4063181
aoi_13,2.138178,41.4061411
aoi_13,2.137663,41.40561
aoi_13,2.1363755,41.4063342
aoi_13,2.1341868,41.4071389
aoi_13,2.1340581,41.4074286
aoi_13,2.1337148,41.4075895
aoi_13,2.1335646,41.4072838
aoi_13,2.1334144,41.4074125
aoi_13,2.1331998,41.4072838
aoi_13,2.1333714,41.4069297
aoi_13,2.1320625,41.4062698
aoi_14,2.1373411,41.4064308
aoi_14,2.137663,41.406125
aoi_14,2.1379419,41.4063181
aoi_14,2.1376201,41.4065917
aoi_14,2.1373411,41.4064308
aoi_15,2.1344302,41.4086127
aoi_15,2.1348165,41.4083713
aoi_15,2.1359323,41.409353
aoi_15,2.1362756,41.4096749
aoi_15,2.1367048,41.409176
aoi_15,2.1373914,41.409176
aoi_15,2.1372197,41.4094657
aoi_15,2.1374772,41.409868
aoi_15,2.1378635,41.4098197
aoi_15,2.1379493,41.4100933
aoi_15,2.1384857,41.4102543
aoi_15,2.1386574,41.4106405
aoi_15,2.1393226,41.4105278
aoi_15,2.1395801,41.410383
aoi_15,2.1399234,41.4109141
aoi_15,2.140138,41.4106727
aoi_15,2.1409963,41.4113164
aoi_15,2.1413182,41.4112037
aoi_15,2.1415542,41.4116061
aoi_15,2.1415542,41.4119762
aoi_15,2.1411679,41.412121
aoi_15,2.1407388,41.4121049
aoi_15,2.1402238,41.4116543
aoi_15,2.1399663,41.4118635
aoi_15,2.1405886,41.4123785
aoi_15,2.1403096,41.4126521
aoi_15,2.1404169,41.4128774
aoi_15,2.1387003,41.4141326
aoi_15,2.1384214,41.4139717
aoi_15,2.1382497,41.4141808
aoi_15,2.1377133,41.4139234
aoi_15,2.1372412,41.4138107
aoi_15,2.1372841,41.4134084
aoi_15,2.1370481,41.4132797
aoi_15,2.1373485,41.4128291
aoi_15,2.1377347,41.4122176
aoi_15,2.1372841,41.4120888
aoi_15,2.1374987,41.4114129
aoi_15,2.1377776,41.4114451
aoi_15,2.1375845,41.4110267
aoi_15,2.1371339,41.4108175
aoi_15,2.1367906,41.4107692
aoi_15,2.1362756,41.4103991
aoi_15,2.1354817,41.4102543
aoi_15,2.1351169,41.4104474
aoi_15,2.1347092,41.4103186
aoi_15,2.1351813,41.409868
aoi_15,2.1340655,41.4090634
aoi_15,2.1344946,41.4087576
aoi_15,2.1344302,41.4086127
aoi_16,2.163226,41.4312091
aoi_16,2.1630329,41.4310965
aoi_16,2.1627111,41.4311769
aoi_16,2.1626038,41.4309678
aoi_16,2.1599645,41.43137
aoi_16,2.1604151,41.4305978
aoi_16,2.159471,41.4303243
aoi_16,2.1593208,41.4306621
aoi_16,2.1585268,41.4305656
aoi_16,2.1584839,41.4299542
aoi_16,2.1580762,41.4298899
aoi_16,2.1584624,41.4291337
aoi_16,2.1587414,41.4291177
aoi_16,2.1587414,41.4289729
aoi_16,2.1580118,41.4289729
aoi_16,2.1576685,41.4292464
aoi_16,2.157175,41.4290533
aoi_16,2.1568317,41.4289568
aoi_16,2.1565956,41.4287798
aoi_16,2.1570677,41.4279271
aoi_16,2.1568317,41.4278788
aoi_16,2.1567029,41.4280719
aoi_16,2.1557159,41.4276858
aoi_16,2.1551794,41.4273962
aoi_16,2.1552438,41.4272514
aoi_16,2.1542782,41.4266239
aoi_16,2.1536774,41.4261412
aoi_16,2.1533555,41.4258999
aoi_16,2.1545357,41.4248219
aoi_16,2.1536559,41.4244679
aoi_16,2.1539992,41.4240657
aoi_16,2.1535701,41.4237761
aoi_16,2.1544928,41.4228107
aoi_16,2.1547717,41.4222958
aoi_16,2.1551365,41.421974
aoi_16,2.1559734,41.4223923
aoi_16,2.1551794,41.4233738
aoi_16,2.1555657,41.423583
aoi_16,2.1557802,41.423229
aoi_16,2.1565098,41.4236795
aoi_16,2.1562952,41.4239692
aoi_16,2.1571964,41.4242909
aoi_16,2.1567458,41.4250472
aoi_16,2.1560163,41.4248058
aoi_16,2.1558231,41.4250632
aoi_16,2.1564883,41.4252885
aoi_16,2.1567244,41.4254494
aoi_16,2.1564454,41.4257068
aoi_16,2.1562308,41.4258194
aoi_16,2.1568317,41.4260769
aoi_16,2.1562523,41.4266078
aoi_16,2.1553082,41.4262056
aoi_16,2.1563381,41.4268652
aoi_16,2.1566385,41.426817
aoi_16,2.1571106,41.4270583
aoi_16,2.1576041,41.4270583
aoi_16,2.1581191,41.4271709
aoi_16,2.1583337,41.427364
aoi_16,2.1588487,41.4275088
aoi_16,2.1597714,41.4277662
aoi_16,2.1603722,41.4281363
aoi_16,2.160973,41.4284098
aoi_16,2.1622175,41.4286833
aoi_16,2.1624107,41.4285224
aoi_16,2.1619171,41.4282971
aoi_16,2.1623248,41.4280236
aoi_16,2.1629042,41.4275731
aoi_16,2.1633977,41.4272031
aoi_16,2.1638269,41.4275731
aoi_16,2.1649427,41.4273962
aoi_16,2.1658224,41.4273801
aoi_16,2.1659512,41.4277019
aoi_16,2.165522,41.4282328
aoi_16,2.1647925,41.4282811
aoi_16,2.164492,41.4282328
aoi_16,2.164256,41.4284098
aoi_16,2.1639341,41.4283776
aoi_16,2.1638483,41.4287315
aoi_16,2.1637196,41.4289729
aoi_16,2.1632904,41.4291659
aoi_16,2.1628827,41.4295681
aoi_16,2.1630329,41.4297451
aoi_16,2.1636981,41.4292303
aoi_16,2.1645135,41.4296486
aoi_16,2.1643204,41.4300025
aoi_16,2.1647925,41.4302438
aoi_16,2.1644491,41.4307104
aoi_16,2.1639985,41.4310161
aoi_16,2.1636552,41.4311769
aoi_16,2.163226,41.4312091
aoi_17,2.1716396,41.4386118
aoi_17,2.1714894,41.437534
aoi_17,2.1721117,41.437534
aoi_17,2.1720044,41.4370193
aoi_17,2.1722405,41.4369227
aoi_17,2.1721117,41.4363115
aoi_17,2.1715967,41.4363597
aoi_17,2.1716182,41.436038
aoi_17,2.1719615,41.4359736
aoi_17,2.171704,41.4356841
aoi_17,2.1725838,41.4354267
aoi_17,2.1736781,41.4364562
aoi_17,2.1741502,41.4370193
aoi_17,2.1753304,41.4365688
aoi_17,2.1767036,41.4381292
aoi_17,2.1771757,41.4385475
aoi_17,2.1768968,41.439014
aoi_17,2.1771328,41.4393196
aoi_17,2.1776049,41.4391105
aoi_17,2.1785705,41.4402526
aoi_17,2.1774118,41.4408156
aoi_17,2.1779697,41.4415233
aoi_17,2.1775834,41.4417163
aoi_17,2.1767466,41.4421667
aoi_17,2.1765534,41.4421346
aoi_17,2.1761887,41.4424402
aoi_17,2.1745579,41.4412016
aoi_17,2.1738927,41.4410408
aoi_17,2.1732919,41.4406708
aoi_17,2.1750943,41.4390783
aoi_17,2.1744291,41.438467
aoi_17,2.1733563,41.4377914
aoi_17,2.172734,41.4377432
aoi_17,2.1728842,41.4383705
aoi_17,2.1723477,41.4383866
aoi_17,2.1723907,41.4386601
aoi_17,2.1716396,41.4386118
aoi_18,2.1733133,41.4359254
aoi_18,2.1730773,41.4356841
aoi_18,2.1733563,41.4355393
aoi_18,2.1736781,41.4357484
aoi_18,2.1733133,41.4359254
aoi_19,2.1792733,41.4458019
aoi_19,2.1786725,41.4449816
aoi_19,2.1781146,41.4450781
aoi_19,2.1777498,41.4446921
aoi_19,2.177385,41.4448529
aoi_19,2.177149,41.4445795
aoi_19,2.1765053,41.4440648
aoi_19,2.1779,41.4434696
aoi_19,2.1775567,41.4431318
aoi_19,2.1773207,41.442601
aoi_19,2.1778142,41.4419576
aoi_19,2.1781575,41.4419415
aoi_19,2.1784794,41.4426654
aoi_19,2.1791875,41.4423919
aoi_19,2.1791231,41.4419255
aoi_19,2.1794664,41.4417807
aoi_19,2.1800672,41.4423758
aoi_19,2.1810757,41.4420541
aoi_19,2.1794664,41.4408799
aoi_19,2.1799814,41.4405582
aoi_19,2.1802818,41.4407512
aoi_19,2.1812474,41.4400917
aoi_19,2.1815049,41.4403973
aoi_19,2.1818911,41.4401882
aoi_19,2.1825563,41.440896
aoi_19,2.1830928,41.4405582
aoi_19,2.1837365,41.4410408
aoi_19,2.1830284,41.4416198
aoi_19,2.1835648,41.4421346
aoi_19,2.1833288,41.4423598
aoi_19,2.1835005,41.4427619
aoi_19,2.1827065,41.4430192
aoi_19,2.1832001,41.4436466
aoi_19,2.183479,41.4439522
aoi_19,2.1827065,41.4442578
aoi_19,2.1831357,41.4445955
aoi_19,2.1818482,41.4451585
aoi_19,2.181226,41.4446277
aoi_19,2.1796166,41.4455284
aoi_19,2.179681,41.4458019
aoi_19,2.1792733,41.4458019
aoi_20,2.1883694,41.4387894
aoi_20,2.1883265,41.438146
aoi_20,2.1883694,41.4376312
aoi_20,2.1893565,41.436843
aoi_20,2.1893136,41.4364247
aoi_20,2.1884338,41.4365534
aoi_20,2.188069,41.4357973
aoi_20,2.1877472,41.4358134
aoi_20,2.1875755,41.4348482
aoi_20,2.187597,41.4342691
aoi_20,2.187554,41.4340599
aoi_20,2.1886698,41.433706
aoi_20,2.188863,41.4334486
aoi_20,2.188863,41.4330464
aoi_20,2.1881334,41.4331912
aoi_20,2.188348,41.4307137
aoi_20,2.1889488,41.4307137
aoi_20,2.188863,41.4304885
aoi_20,2.1842281,41.4305689
aoi_20,2.1843354,41.4298128
aoi_20,2.185301,41.429668
aoi_20,2.1864812,41.4295554
aoi_20,2.1865026,41.4297484
aoi_20,2.1874897,41.429668
aoi_20,2.1876613,41.4292819
aoi_20,2.188348,41.4294428
aoi_20,2.1881978,41.4297002
aoi_20,2.1905796,41.4296519
aoi_20,2.1899144,41.4310677
aoi_20,2.1901504,41.4310677
aoi_20,2.1899788,41.4318399
aoi_20,2.1899144,41.4335934
aoi_20,2.1901504,41.4335612
aoi_20,2.1902792,41.4337382
aoi_20,2.1917383,41.4335773
aoi_20,2.1917812,41.4338347
aoi_20,2.1904723,41.4339312
aoi_20,2.1903864,41.4342208
aoi_20,2.1900646,41.4343013
aoi_20,2.190086,41.4346069
aoi_20,2.1902792,41.4346713
aoi_20,2.1902148,41.4349286
aoi_20,2.1904294,41.4349286
aoi_20,2.1904294,41.4352504
aoi_20,2.1907298,41.4353469
aoi_20,2.1909658,41.4352504
aoi_20,2.1911589,41.4354756
aoi_20,2.1917597,41.4352986
aoi_20,2.1915237,41.4356526
aoi_20,2.1921245,41.4357652
aoi_20,2.1916954,41.4366821
aoi_20,2.1923606,41.4367947
aoi_20,2.1923391,41.4373417
aoi_20,2.1927253,41.4373417
aoi_20,2.1926824,41.4377438
aoi_20,2.1933476,41.4377277
aoi_20,2.1933261,41.4386446
aoi_20,2.1921674,41.4385803
aoi_20,2.1912018,41.4384999
aoi_20,2.1908371,41.4386607
aoi_20,2.1899573,41.4387251
aoi_20,2.1883694,41.4387894
aoi_21,2.1727541,41.4332067
aoi_21,2.1733764,41.431984
aoi_21,2.1730116,41.4317266
aoi_21,2.1726682,41.431437
aoi_21,2.172561,41.4309705
aoi_21,2.1724108,41.4307453
aoi_21,2.1721533,41.4309866
aoi_21,2.1720674,41.4307131
aoi_21,2.1698787,41.4308096
aoi_21,2.1698573,41.4304396
aoi_21,2.1704581,41.4303109
aoi_21,2.1703508,41.4300052
aoi_21,2.1707156,41.4298282
aoi_21,2.1708229,41.429426
aoi_21,2.1718099,41.4297478
aoi_21,2.1719816,41.4294904
aoi_21,2.1727541,41.4297478
aoi_21,2.1742561,41.4297478
aoi_21,2.1746424,41.4296834
aoi_21,2.1745994,41.429233
aoi_21,2.1756723,41.428155
aoi_21,2.1764233,41.4282998
aoi_21,2.1771314,41.4278815
aoi_21,2.1773031,41.4281872
aoi_21,2.1776893,41.4281068
aoi_21,2.1778181,41.4297961
aoi_21,2.1784189,41.4298282
aoi_21,2.1785047,41.4294582
aoi_21,2.179406,41.4294421
aoi_21,2.1794489,41.4297639
aoi_21,2.1801999,41.4298765
aoi_21,2.1801355,41.4289595
aoi_21,2.1810797,41.4288951
aoi_21,2.1811655,41.4291525
aoi_21,2.1815732,41.4290882
aoi_21,2.1820238,41.4290399
aoi_21,2.1820023,41.4286538
aoi_21,2.1821525,41.428332
aoi_21,2.1824744,41.4282516
