Name,lon,lat
aoi_46,2.1382762,41.3809257
aoi_46,2.1384049,41.3807485
aoi_46,2.1387268,41.3808291
aoi_46,2.1389199,41.3804909
aoi_46,2.1394349,41.380507
aoi_46,2.1399069,41.3807002
aoi_46,2.139864,41.3809901
aoi_46,2.1396065,41.3812316
aoi_46,2.1406365,41.3815858
aoi_46,2.1405078,41.3819078
aoi_46,2.1410013,41.382101
aoi_46,2.1404863,41.3826323
aoi_46,2.1401001,41.3832119
aoi_46,2.1398426,41.3830831
aoi_46,2.1392418,41.3836627
aoi_46,2.1388555,41.3835339
aoi_46,2.1387268,41.3836627
aoi_46,2.1391559,41.3838237
aoi_46,2.1388341,41.3841778
aoi_46,2.138598,41.3841134
aoi_46,2.1383191,41.384532
aoi_46,2.1375466,41.3841778
aoi_46,2.137332,41.3841295
aoi_46,2.137096,41.384049
aoi_46,2.1371174,41.383872
aoi_46,2.1369029,41.3843066
aoi_46,2.1364308,41.3842261
aoi_46,2.1357871,41.3840973
aoi_47,2.2233695,41.4615637
aoi_47,2.2228116,41.4611135
aoi_47,2.2231979,41.4609044
aoi_47,2.2183055,41.4568681
aoi_47,2.2186703,41.4566108
aoi_47,2.219078,41.4569485
aoi_47,2.2207088,41.4559997
aoi_47,2.2209877,41.4557423
aoi_47,2.2213096,41.4555172
aoi_47,2.2216744,41.4557584
aoi_47,2.2219748,41.4553885
aoi_47,2.2221894,41.4556459
aoi_47,2.2221679,41.4558388
aoi_47,2.221846,41.4559032
aoi_47,2.2220821,41.4561605
aoi_47,2.2220606,41.4563374
aoi_47,2.2215027,41.456466
aoi_47,2.2213954,41.4567394
aoi_47,2.2213954,41.4569967
aoi_47,2.2216529,41.4568359
aoi_47,2.2222108,41.4567394
aoi_47,2.2232408,41.4572379
aoi_47,2.2238201,41.4576721
aoi_47,2.2235412,41.4578169
aoi_47,2.2239274,41.4581546
aoi_47,2.2230048,41.4585727
aoi_47,2.2235197,41.4589265
aoi_47,2.2238845,41.4587335
aoi_47,2.2247428,41.4594411
aoi_47,2.2245068,41.4596662
aoi_47,2.2249359,41.4600361
aoi_47,2.2253007,41.4599556
aoi_47,2.225687,41.4604863
aoi_47,2.2252363,41.4607436
aoi_47,2.2249789,41.4609366
aoi_47,2.2247428,41.4610652
aoi_47,2.224378,41.4611617
aoi_47,2.2250647,41.4611456
aoi_47,2.2249359,41.4613225
aoi_47,2.2233695,41.4615637
aoi_48,2.1561185,41.405125
aoi_48,2.1545091,41.4041272
aoi_48,2.1545735,41.403934
aoi_48,2.1543589,41.4038375
aoi_48,2.1541444,41.4039019
aoi_48,2.1540371,41.4037087
aoi_48,2.1541229,41.4034995
aoi_48,2.1536079,41.4033385
aoi_48,2.1528784,41.4030006
aoi_48,2.1528998,41.4031937
aoi_48,2.1530715,41.4032903
aoi_48,2.1524278,41.4041433
aoi_48,2.1514407,41.4037087
aoi_48,2.151548,41.4034029
aoi_48,2.1517411,41.4033224
aoi_48,2.1518913,41.4030649
aoi_48,2.1513978,41.4029201
aoi_48,2.1517411,41.4024694
aoi_48,2.1519986,41.4023407
aoi_48,2.1521703,41.4019544
aoi_48,2.1524278,41.4017773
aoi_48,2.1532002,41.4011335
aoi_48,2.153565,41.400876
aoi_48,2.1533719,41.4006185
aoi_48,2.1527067,41.4002322
aoi_48,2.1524921,41.4002966
aoi_48,2.1523205,41.4001034
aoi_48,2.1519771,41.3999907
aoi_48,2.1536294,41.3982524
aoi_48,2.1539727,41.3984133
aoi_48,2.1549598,41.3981236
aoi_48,2.155346,41.3981075
aoi_48,2.1555606,41.398526
aoi_48,2.1559468,41.3987353
aoi_48,2.155861,41.3988962
aoi_48,2.1560326,41.3989284
aoi_48,2.156333,41.3985904
aoi_48,2.1562043,41.3984294
aoi_48,2.1565262,41.3981719
aoi_48,2.1568051,41.3982363
aoi_48,2.1571914,41.3984455
aoi_48,2.1575776,41.3987031
aoi_48,2.1579209,41.3986226
aoi_48,2.1581784,41.3988801
aoi_48,2.1585217,41.3986226
aoi_48,2.1588651,41.3987836
aoi_48,2.1593157,41.3984455
aoi_48,2.1591225,41.398349
aoi_48,2.1587792,41.3982363
aoi_48,2.1583715,41.3984616
aoi_48,2.1579853,41.3983651
aoi_48,2.1576634,41.3981558
aoi_48,2.1578351,41.3979144
aoi_48,2.1581784,41.3978339
aoi_48,2.1585217,41.3975763
aoi_48,2.1588436,41.3973027
aoi_48,2.1591655,41.397351
aoi_48,2.1594659,41.3976568
aoi_48,2.159659,41.3975763
aoi_48,2.1595302,41.3974154
aoi_48,2.1596375,41.3972866
aoi_48,2.1595088,41.3971578
aoi_48,2.1597448,41.3969808
aoi_48,2.1598736,41.3968037
aoi_48,2.1618048,41.3972705
aoi_48,2.16144,41.3975602
aoi_48,2.1617833,41.3978661
aoi_48,2.1622983,41.3974798
aoi_48,2.1627489,41.3976729
aoi_48,2.1630064,41.3975763
aoi_48,2.1634355,41.3979466
aoi_48,2.1630922,41.398188
aoi_48,2.1622983,41.3986387
aoi_48,2.161912,41.3989123
aoi_48,2.1616116,41.3987514
aoi_48,2.1612898,41.3991859
aoi_48,2.1610752,41.3994435
aoi_48,2.1599809,41.4003126
aoi_48,2.1601525,41.4006346
aoi_48,2.1601525,41.4008921
aoi_48,2.1595946,41.4013428
aoi_48,2.1592298,41.4011013
aoi_48,2.1581355,41.4018256
aoi_48,2.158393,41.4019705
aoi_48,2.158908,41.4015359
aoi_48,2.1591225,41.4017129
aoi_48,2.1592727,41.4015359
aoi_48,2.1591011,41.401391
aoi_48,2.1593371,41.4012784
aoi_48,2.1595302,41.4014071
aoi_48,2.15938,41.4016164
aoi_48,2.1600881,41.402067
aoi_48,2.1602813,41.4018417
aoi_48,2.1610323,41.4022441
aoi_48,2.16144,41.4026304
aoi_48,2.1608606,41.4031776
aoi_48,2.1604958,41.4030006
aoi_48,2.1598092,41.4036926
aoi_48,2.15938,41.4035156
aoi_48,2.1585861,41.4042398
aoi_48,2.1575347,41.4053182
aoi_48,2.1566335,41.4047227
aoi_48,2.1561185,41.405125
aoi_49,2.163221,41.3990513
aoi_49,2.1628562,41.3987777
aoi_49,2.1632639,41.3983753
aoi_49,2.1637145,41.3986489
aoi_49,2.163221,41.3990513
aoi_50,2.1474408,41.4010758
aoi_50,2.1471833,41.4009148
aoi_50,2.1474408,41.4006412
aoi_50,2.1477841,41.4008987
aoi_50,2.1474408,41.4010758
aoi_51,2.159624,41.384693
aoi_51,2.1591949,41.3844354
aoi_51,2.1594309,41.3841779
aoi_51,2.1598815,41.3837915
aoi_51,2.1601819,41.3837271
aoi_51,2.1605681,41.3840169
aoi_51,2.159624,41.384693
aoi_52,2.1625208,41.3859327
aoi_52,2.162156,41.3856268
aoi_52,2.1625208,41.3853692
aoi_52,2.162907,41.3856751
aoi_52,2.1625208,41.3859327
aoi_53,2.1653283,41.3853959
aoi_53,2.1653069,41.3851222
aoi_53,2.1656073,41.3851061
aoi_53,2.1655429,41.3845748
aoi_53,2.1661652,41.3844782
aoi_53,2.16653,41.3841885
aoi_53,2.1671093,41.3848807
aoi_53,2.1671523,41.3853154
aoi_53,2.1653283,41.3853959
aoi_54,2.1681178,41.3850739
aoi_54,2.1681608,41.3848485
aoi_54,2.1685685,41.3848968
aoi_54,2.1683753,41.3851866
aoi_54,2.1681178,41.3850739
aoi_55,2.1689762,41.3851061
aoi_55,2.1690834,41.3846714
aoi_55,2.168547,41.3844299
aoi_55,2.168783,41.3842529
aoi_55,2.1690834,41.3844139
aoi_55,2.1693838,41.384108
aoi_55,2.1691264,41.383947
aoi_55,2.1694911,41.383786
aoi_55,2.1692551,41.3836894
aoi_55,2.1696199,41.3834479
aoi_55,2.1701992,41.383625
aoi_55,2.1700276,41.3838343
aoi_55,2.1707357,41.3841241
aoi_55,2.1707786,41.3843495
aoi_55,2.1712721,41.3844139
aoi_55,2.1705426,41.3850578
aoi_55,2.170092,41.3850256
aoi_55,2.1689762,41.3851061
aoi_56,2.1679278,41.3899702
aoi_56,2.1685286,41.3903727
aoi_56,2.1682067,41.3906142
aoi_56,2.1676488,41.3901956
aoi_56,2.1679278,41.3899702
aoi_57,2.1729489,41.3909844
aoi_57,2.1726699,41.390759
aoi_57,2.1729703,41.3904854
aoi_57,2.1732922,41.3906785
aoi_57,2.1729489,41.3909844
aoi_58,2.1647189,41.38369
aoi_58,2.1643756,41.3833519
aoi_58,2.1660278,41.3817419
aoi_58,2.1667359,41.3823376
aoi_58,2.1655772,41.3834485
aoi_58,2.1647189,41.38369
aoi_59,2.164633,41.3825276
aoi_59,2.1647832,41.3823183
aoi_59,2.1650193,41.382431
aoi_59,2.1648047,41.3826242
aoi_59,2.164633,41.3825276
aoi_60,2.1573374,41.3798711
aoi_60,2.1571872,41.3797906
aoi_60,2.1575949,41.3795491
aoi_60,2.1579597,41.3797906
aoi_60,2.1575735,41.3800321
aoi_60,2.1573374,41.3798711
aoi_61,2.1489689,41.3766992
aoi_61,2.1487973,41.3765865
aoi_61,2.1486471,41.3764254
aoi_61,2.1486471,41.3762161
aoi_61,2.1487758,41.3760229
aoi_61,2.1489904,41.3758458
aoi_61,2.1493766,41.3757814
aoi_61,2.14972,41.3758941
aoi_61,2.1498916,41.3760229
aoi_61,2.1499775,41.3762322
aoi_61,2.1499989,41.376361
aoi_61,2.1498916,41.3765865
aoi_61,2.1497629,41.3766992
aoi_61,2.1495054,41.3768119
aoi_61,2.149205,41.3768119
aoi_61,2.1489689,41.3766992
aoi_62,2.0757955,41.3650501
aoi_62,2.0752376,41.3644703
aoi_62,2.0740574,41.3632142
aoi_62,2.0750659,41.3626988
aoi_62,2.0741647,41.3617808
aoi_62,2.0737784,41.3613782
aoi_62,2.0735424,41.3608467
aoi_62,2.072491,41.3609273
aoi_62,2.0722979,41.360267
aoi_62,2.0721477,41.3594778
aoi_62,2.0718687,41.3595905
aoi_62,2.071461,41.359365
aoi_62,2.0710319,41.3591235
aoi_62,2.0718043,41.3583826
aoi_62,2.0722335,41.358592
aoi_62,2.0740145,41.356772
aoi_62,2.0772331,41.3582698
aoi_62,2.0778769,41.3570941
aoi_62,2.0791858,41.3574484
aoi_62,2.0797008,41.3577383
aoi_62,2.080087,41.3578511
aoi_62,2.0805591,41.357996
aoi_62,2.0807951,41.3582537
aoi_62,2.0800441,41.3590751
aoi_62,2.0805161,41.3593973
aoi_62,2.0805805,41.3595744
aoi_62,2.0809453,41.3595744
aoi_62,2.0810311,41.359816
aoi_62,2.0813959,41.3600737
aoi_62,2.0810526,41.3603797
aoi_62,2.0807307,41.3612172
aoi_62,2.0811599,41.3614265
aoi_62,2.0809668,41.362103
aoi_62,2.080602,41.3620868
aoi_62,2.0804089,41.3622962
aoi_62,2.0797651,41.3621191
aoi_62,2.0783275,41.3623445
aoi_62,2.0786708,41.363037
aoi_62,2.0777696,41.3631176
aoi_62,2.0774906,41.3625539
aoi_62,2.0764821,41.362731
aoi_62,2.0761817,41.3629243
aoi_62,2.0762461,41.3631176
aoi_62,2.0765894,41.3635685
aoi_62,2.0773619,41.3642932
aoi_62,2.0767825,41.3643898
aoi_62,2.0766108,41.364261
aoi_62,2.0767611,41.364728
aoi_62,2.0765465,41.3649213
aoi_62,2.0757955,41.3650501
aoi_63,2.1515653,41.3765425
aoi_63,2.1507928,41.3760594
aoi_63,2.1519516,41.3752704
aoi_63,2.1523593,41.3755925
aoi_63,2.1520588,41.3758179
aoi_63,2.1518228,41.3757052
aoi_63,2.1516941,41.375834
aoi_63,2.1521447,41.3761882
aoi_63,2.1515653,41.3765425
aoi_64,2.1312883,41.3758687
aoi_64,2.131224,41.3754178
aoi_64,2.1315673,41.3754017
aoi_64,2.1316102,41.3749831
aoi_64,2.1322754,41.3750958
aoi_64,2.1326831,41.3745483
aoi_64,2.1330049,41.3744839
aoi_64,2.1331122,41.3742424
aoi_64,2.1335414,41.3740331
aoi_64,2.1340993,41.3740492
aoi_64,2.1344426,41.3741297
aoi_64,2.1347216,41.3742585
aoi_64,2.134979,41.3747255
aoi_64,2.1342924,41.3747738
aoi_64,2.1341637,41.3750153
aoi_64,2.1348288,41.3749348
aoi_64,2.1351078,41.3750475
aoi_64,2.1359232,41.3749187
aoi_64,2.137039,41.3750153
aoi_64,2.1370175,41.3748221
aoi_64,2.1386483,41.3749831
aoi_64,2.1386483,41.3746932
aoi_64,2.1393564,41.3747255
aoi_64,2.1394422,41.3744034
aoi_64,2.1400001,41.3744678
aoi_64,2.1401074,41.3743229
aoi_64,2.1404293,41.3744034
aoi_64,2.1405366,41.3746449
aoi_64,2.1404508,41.3749026
aoi_64,2.1409014,41.3749348
aoi_64,2.1416738,41.3749026
aoi_64,2.1424034,41.3745966
aoi_64,2.142618,41.3745161
aoi_64,2.1425965,41.3749831
aoi_64,2.1432617,41.3748865
aoi_64,2.1433046,41.3745966
aoi_64,2.1443346,41.3745966
aoi_64,2.1443775,41.3747738
aoi_64,2.1446565,41.3748543
aoi_64,2.146137,41.3747899
aoi_64,2.1463302,41.3746127
aoi_64,2.1464804,41.374661
aoi_64,2.1465876,41.3747738
aoi_64,2.1467808,41.374661
aoi_64,2.1472743,41.3747255
aoi_64,2.1473601,41.3743873
aoi_64,2.1475962,41.3740814
aoi_64,2.1480039,41.3742102
aoi_64,2.1477893,41.3744517
aoi_64,2.1478322,41.374661
aoi_64,2.1480039,41.3748382
aoi_64,2.1483901,41.3748382
aoi_64,2.1486905,41.3754822
aoi_64,2.1485188,41.3758848
aoi_64,2.1482828,41.3760297
aoi_64,2.1479609,41.3759975
aoi_64,2.1475747,41.3756755
aoi_64,2.1474889,41.3755305
aoi_64,2.1472743,41.3756916
aoi_64,2.1470383,41.3758848
aoi_64,2.1463087,41.3756594
aoi_64,2.1457937,41.3756755
aoi_64,2.1457293,41.3755305
aoi_64,2.1452787,41.3755788
aoi_64,2.1449998,41.3757882
aoi_64,2.1447637,41.3757882
aoi_64,2.1447852,41.3755788
aoi_64,2.1443775,41.3755788
aoi_64,2.1437982,41.376078
aoi_64,2.1432832,41.3758204
aoi_64,2.1430257,41.3756594
aoi_64,2.142854,41.3753856
aoi_64,2.1425751,41.3756111
aoi_64,2.1409657,41.3756755
aoi_64,2.1409657,41.3759653
aoi_64,2.1405151,41.3760297
aoi_64,2.1400216,41.3760941
aoi_64,2.1400216,41.3756594
aoi_64,2.1397427,41.375756
aoi_64,2.1390989,41.3757882
aoi_64,2.1390989,41.3759492
aoi_64,2.1394637,41.375917
aoi_64,2.139571,41.3765127
aoi_64,2.13882,41.3765288
aoi_64,2.1388843,41.3773661
aoi_64,2.1379187,41.3773661
aoi_64,2.1377471,41.3766415
aoi_64,2.1378544,41.3759975
aoi_64,2.1379617,41.3757399
aoi_64,2.1376827,41.375756
aoi_64,2.1376827,41.3759331
aoi_64,2.1373179,41.3758848
aoi_64,2.1372965,41.3757077
aoi_64,2.1369961,41.3757077
aoi_64,2.1366742,41.3759653
aoi_64,2.1361592,41.3759009
aoi_64,2.1338203,41.3758687
aoi_64,2.1336058,41.3762068
aoi_64,2.1330264,41.3761907
aoi_64,2.1329191,41.3758848
aoi_64,2.1312883,41.3758687
aoi_65,2.1300148,41.3758156
aoi_65,2.1297573,41.3759605
aoi_65,2.1292637,41.3759766
aoi_65,2.128899,41.3757995
aoi_65,2.1287058,41.3760732
aoi_65,2.1284698,41.3760732
aoi_65,2.1282767,41.3759766
aoi_65,2.1281265,41.3761215
aoi_65,2.1276115,41.3760732
aoi_65,2.1276759,41.3759122
aoi_65,2.1275042,41.3758639
aoi_65,2.127354,41.3760732
aoi_65,2.1269678,41.3759444
aoi_65,2.1259807,41.3770232
aoi_65,2.1264528,41.3772003
aoi_65,2.126839,41.3775545
aoi_65,2.1287702,41.3785367
aoi_65,2.1289419,41.3782952
aoi_65,2.1292208,41.3784401
aoi_65,2.1287058,41.3795833
aoi_65,2.1278046,41.3790358
aoi_65,2.1276115,41.3791485
aoi_65,2.1266674,41.3786172
aoi_65,2.1266674,41.378424
aoi_65,2.1259163,41.3780054
aoi_65,2.1255301,41.3786333
aoi_65,2.1253799,41.3785528
aoi_65,2.125058,41.3787782
aoi_65,2.1244572,41.3783435
aoi_65,2.1251224,41.3775706
aoi_65,2.1248864,41.3775384
aoi_65,2.1243714,41.3782791
aoi_65,2.1240281,41.3786494
aoi_65,2.1232556,41.378263
aoi_65,2.1235989,41.3779249
aoi_65,2.1232127,41.3777478
aoi_65,2.1233843,41.377313
aoi_65,2.1236847,41.3771037
aoi_65,2.1239208,41.3772486
aoi_65,2.1240066,41.3770232
aoi_65,2.1239852,41.3768139
aoi_65,2.1235131,41.3766046
aoi_65,2.123041,41.3771037
aoi_65,2.1217536,41.3764597
aoi_65,2.1217536,41.3762342
aoi_65,2.1218179,41.3759283
aoi_65,2.1214746,41.3759122
aoi_65,2.1212815,41.3757995
aoi_65,2.1214532,41.3754614
aoi_65,2.1217965,41.3753325
aoi_65,2.1224187,41.3752842
aoi_65,2.1234058,41.3752681
aoi_65,2.1241354,41.3752842
aoi_65,2.1243499,41.3751715
aoi_65,2.1257232,41.375252
aoi_65,2.1257661,41.3751071
aoi_65,2.1260451,41.3745919
aoi_65,2.126324,41.3743503
aoi_65,2.1280407,41.3749783
aoi_65,2.1284698,41.3750266
aoi_65,2.1289848,41.3751554
aoi_65,2.1294998,41.3750749
aoi_65,2.129886,41.3751554
aoi_65,2.1297573,41.3755419
aoi_65,2.1300577,41.3755419
aoi_65,2.1300148,41.3758156
aoi_66,2.1198319,41.3775029
aoi_66,2.1195101,41.3772774
aoi_66,2.1193813,41.3771164
aoi_66,2.1191238,41.3770198
aoi_66,2.1193384,41.3767139
aoi_66,2.1196174,41.3762952
aoi_66,2.119038,41.3762308
aoi_66,2.1186089,41.3761342
aoi_66,2.1186089,41.3759249
aoi_66,2.1176647,41.3756512
aoi_66,2.1178578,41.3752325
aoi_66,2.1176433,41.3751681
aoi_66,2.1178149,41.3748944
aoi_66,2.1180295,41.3748461
aoi_66,2.1183943,41.3742664
aoi_66,2.1186947,41.3738478
aoi_66,2.1182655,41.3736707
aoi_66,2.1179651,41.3737512
aoi_66,2.1179437,41.3735579
aoi_66,2.1181368,41.3731554
aoi_66,2.118287,41.3731715
aoi_66,2.1185445,41.3728494
aoi_66,2.1190166,41.3731554
aoi_66,2.1193384,41.3726884
aoi_66,2.1189522,41.3725274
aoi_66,2.1199607,41.3715451
aoi_66,2.121334,41.3723825
aoi_66,2.120583,41.3735901
aoi_66,2.1212696,41.3739283
aoi_66,2.1218919,41.3741376
aoi_66,2.1216129,41.374508
aoi_66,2.1220206,41.3747334
aoi_66,2.1218061,41.3748622
aoi_66,2.1219563,41.374991
aoi_66,2.1212696,41.375458
aoi_66,2.1209907,41.3755224
aoi_66,2.1211409,41.3760054
aoi_66,2.1206688,41.3765207
aoi_66,2.1207117,41.3766817
aoi_66,2.1205401,41.3768105
aoi_66,2.1207332,41.3769071
aoi_66,2.1203469,41.3772774
aoi_66,2.1201324,41.3772291
aoi_66,2.1198319,41.3775029
aoi_67,2.0555673,41.3701362
aoi_67,2.0541082,41.3693633
aoi_67,2.0552884,41.368075
aoi_67,2.0554386,41.3674953
aoi_67,2.0547305,41.3670766
aoi_67,2.0549665,41.3668189
aoi_67,2.055503,41.3669961
aoi_67,2.0562754,41.3663841
aoi_67,2.0556317,41.3660459
aoi_67,2.0553313,41.3658849
aoi_67,2.0560823,41.364967
aoi_67,2.0564256,41.3646288
aoi_67,2.057241,41.3651441
aoi_67,2.0566188,41.3656755
aoi_67,2.0568119,41.365901
aoi_67,2.0573054,41.3654179
aoi_67,2.0593653,41.3648381
aoi_67,2.0605884,41.3660942
aoi_67,2.0608674,41.3658044
aoi_67,2.0619617,41.3665129
aoi_67,2.0606313,41.3678657
aoi_67,2.0607172,41.368075
aoi_67,2.0604168,41.3682683
aoi_67,2.0599232,41.3684132
aoi_67,2.059022,41.3679462
aoi_67,2.0586358,41.3679301
aoi_67,2.0578204,41.3689446
aoi_67,2.0563398,41.368236
aoi_67,2.0563827,41.3698786
aoi_67,2.0562111,41.3700396
aoi_67,2.0557605,41.3698142
aoi_67,2.0555673,41.3701362
aoi_68,2.2121522,41.4504815
aoi_68,2.2121092,41.4502563
aoi_68,2.2124955,41.4501759
aoi_68,2.2126028,41.4503528
aoi_68,2.2121522,41.4504815
aoi_69,2.0458617,41.3830631
aoi_69,2.0441236,41.3827733
aoi_69,2.0439734,41.3820649
aoi_69,2.0436945,41.3821454
aoi_69,2.0432653,41.3821132
aoi_69,2.0432653,41.3817912
aoi_69,2.042686,41.3822581
aoi_69,2.0418062,41.3820005
aoi_69,2.042407,41.3811311
aoi_69,2.0429006,41.3813243
aoi_69,2.0432868,41.3810989
aoi_69,2.043437,41.3806481
aoi_69,2.0435228,41.3803583
aoi_69,2.0420637,41.3797465
aoi_69,2.0422568,41.379199
aoi_69,2.0439734,41.3798753
aoi_69,2.0438232,41.3801329
aoi_69,2.0442095,41.3802939
aoi_69,2.0439949,41.3805193
aoi_69,2.0443597,41.3805515
aoi_69,2.0449819,41.3798753
aoi_69,2.0455613,41.3795533
aoi_69,2.0464411,41.3792312
aoi_69,2.0472994,41.379038
aoi_69,2.0479217,41.3790541
aoi_69,2.0483293,41.3801329
aoi_69,2.0482864,41.3820166
aoi_69,2.0477714,41.382081
aoi_69,2.0473852,41.3820488
aoi_69,2.0471921,41.3816302
aoi_69,2.0462909,41.3816785
aoi_69,2.0462694,41.3812921
aoi_69,2.0456257,41.3813887
aoi_69,2.0458188,41.3818717
aoi_69,2.0459261,41.3823225
aoi_69,2.0462694,41.3829182
aoi_69,2.0458617,41.3830631
aoi_70,2.2060184,41.4545516
aoi_70,2.2059111,41.4540691
aoi_70,2.2061257,41.4537796
aoi_70,2.2060613,41.4535545
aoi_70,2.2064046,41.4531846
aoi_70,2.2065763,41.4526539
aoi_70,2.2052674,41.4524609
aoi_70,2.2052674,41.4522518
aoi_70,2.2047953,41.4520266
aoi_70,2.2056322,41.4514798
aoi_70,2.2058897,41.4511903
aoi_70,2.2058038,41.4509652
aoi_70,2.2059969,41.4507883
aoi_70,2.2062973,41.4508526
aoi_70,2.2065334,41.450161
aoi_70,2.2066621,41.4500002
aoi_70,2.2067265,41.4498072
aoi_70,2.2064905,41.4497268
aoi_70,2.2067265,41.4495659
aoi_70,2.2061686,41.4493408
aoi_70,2.2062973,41.4490191
aoi_70,2.2068552,41.4491799
aoi_70,2.2072844,41.4486009
aoi_70,2.2066407,41.4483114
aoi_70,2.2068982,41.448038
aoi_70,2.2071557,41.4481345
aoi_70,2.2071127,41.4483758
aoi_70,2.2072844,41.448424
aoi_70,2.2074775,41.448038
