Name,lon,lat
aoi_70,2.2076277,41.4475072
aoi_70,2.2073059,41.4474911
aoi_70,2.2068123,41.4474268
aoi_70,2.2062544,41.447089
aoi_70,2.2058253,41.4470569
aoi_70,2.2059755,41.4472981
aoi_70,2.2058253,41.447459
aoi_70,2.2053747,41.4472981
aoi_70,2.205954,41.4465904
aoi_70,2.2076492,41.4446121
aoi_70,2.2098379,41.445175
aoi_70,2.2105245,41.4456254
aoi_70,2.2108678,41.4456254
aoi_70,2.2112112,41.4453841
aoi_70,2.2123484,41.446124
aoi_70,2.2122626,41.4463974
aoi_70,2.211533,41.4462527
aoi_70,2.2114901,41.4469443
aoi_70,2.2111897,41.4473303
aoi_70,2.2109966,41.4479576
aoi_70,2.211812,41.4481827
aoi_70,2.2121338,41.4481667
aoi_70,2.2122411,41.4483436
aoi_70,2.2129492,41.4485527
aoi_70,2.2136788,41.4486653
aoi_70,2.2134428,41.4493408
aoi_70,2.2130565,41.4495659
aoi_70,2.2126703,41.4494051
aoi_70,2.2125415,41.4491638
aoi_70,2.211297,41.4493408
aoi_70,2.2113828,41.4496463
aoi_70,2.2115759,41.4496142
aoi_70,2.2116832,41.4499358
aoi_70,2.2113828,41.4499519
aoi_70,2.2116403,41.450547
aoi_70,2.2113614,41.4506596
aoi_70,2.2117476,41.4514155
aoi_70,2.210267,41.4522679
aoi_70,2.2091727,41.4526539
aoi_70,2.2096447,41.4532328
aoi_70,2.2089152,41.4535545
aoi_70,2.2084002,41.4537796
aoi_70,2.2074346,41.4537796
aoi_70,2.2070913,41.4537153
aoi_70,2.2073917,41.454037
aoi_70,2.2069411,41.4542299
aoi_70,2.2069411,41.454439
aoi_70,2.2065334,41.4545677
aoi_70,2.2060184,41.4545516
aoi_71,2.212607,41.4474569
aoi_71,2.2128001,41.4471674
aoi_71,2.2132507,41.44728
aoi_71,2.2131864,41.4474569
aoi_71,2.2132293,41.4476017
aoi_71,2.2126285,41.4475695
aoi_71,2.212607,41.4474569
aoi_72,2.2128001,41.4512982
aoi_72,2.2131649,41.4502849
aoi_72,2.2133366,41.4500598
aoi_72,2.2134653,41.4498989
aoi_72,2.2134438,41.4496738
aoi_72,2.2137013,41.4495612
aoi_72,2.2139588,41.4487892
aoi_72,2.2136788,41.4486653
aoi_72,2.2141305,41.4480493
aoi_72,2.2131649,41.447985
aoi_72,2.2132293,41.4476017
aoi_72,2.2143451,41.446071
aoi_72,2.2151605,41.4462319
aoi_72,2.2155252,41.4463284
aoi_72,2.2156325,41.4464892
aoi_72,2.2160831,41.4465375
aoi_72,2.2160188,41.4467787
aoi_72,2.215654,41.4469556
aoi_72,2.2153965,41.447406
aoi_72,2.2155467,41.4476794
aoi_72,2.2159759,41.4478885
aoi_72,2.2170702,41.4482584
aoi_72,2.2178856,41.4470361
aoi_72,2.2184649,41.4473577
aoi_72,2.2189156,41.4469878
aoi_72,2.2200314,41.4477759
aoi_72,2.2197095,41.4481298
aoi_72,2.2200743,41.4484193
aoi_72,2.2202459,41.448371
aoi_72,2.2209755,41.4488696
aoi_72,2.2200957,41.4495612
aoi_72,2.2199884,41.4498185
aoi_72,2.2203318,41.4496094
aoi_72,2.2206322,41.4498185
aoi_72,2.2208038,41.4497381
aoi_72,2.2218982,41.4507192
aoi_72,2.2220913,41.4505744
aoi_72,2.222735,41.4511856
aoi_72,2.221984,41.451652
aoi_72,2.2221342,41.4517967
aoi_72,2.2214905,41.4521827
aoi_72,2.2199455,41.4509122
aoi_72,2.2199884,41.4511856
aoi_72,2.220203,41.4514751
aoi_72,2.2204391,41.4516842
aoi_72,2.2206536,41.4518611
aoi_72,2.2210184,41.4520058
aoi_72,2.221233,41.4521023
aoi_72,2.2206107,41.4525365
aoi_72,2.2203747,41.4524079
aoi_72,2.2200957,41.4526491
aoi_72,2.2199026,41.4525687
aoi_72,2.2193662,41.4528582
aoi_72,2.2188512,41.4523757
aoi_72,2.2186795,41.4521988
aoi_72,2.219216,41.4518611
aoi_72,2.2185508,41.4517646
aoi_72,2.2184006,41.4519254
aoi_72,2.2182075,41.4519093
aoi_72,2.2175852,41.4518932
aoi_72,2.2168342,41.4518932
aoi_72,2.2161046,41.4517324
aoi_72,2.2157398,41.4515877
aoi_72,2.2154394,41.4516681
aoi_72,2.2152678,41.4514268
aoi_72,2.2151819,41.4515877
aoi_72,2.214903,41.4514912
aoi_72,2.2143022,41.4513786
aoi_72,2.2144094,41.4511695
aoi_72,2.2140232,41.4511052
aoi_72,2.2137872,41.4513786
aoi_72,2.2128001,41.4512982
aoi_73,2.2202039,41.4355715
aoi_73,2.2195173,41.4352176
aoi_73,2.2192169,41.4352337
aoi_73,2.2190881,41.435105
aoi_73,2.2191525,41.434928
aoi_73,2.218616,41.4347189
aoi_73,2.21838,41.434751
aoi_73,2.217629,41.4344132
aoi_73,2.2176505,41.4342523
aoi_73,2.2171569,41.4340271
aoi_73,2.2169638,41.4343328
aoi_73,2.2162128,41.4339306
aoi_73,2.2166419,41.4336732
aoi_73,2.2159982,41.4333675
aoi_73,2.215612,41.4330136
aoi_73,2.2149468,41.4331745
aoi_73,2.2146249,41.4329814
aoi_73,2.2143245,41.432531
aoi_73,2.214818,41.4322897
aoi_73,2.2148824,41.4324184
aoi_73,2.2152901,41.4322414
aoi_73,2.2154403,41.4322092
aoi_73,2.2147108,41.4314853
aoi_73,2.2149897,41.4313566
aoi_73,2.214818,41.4312118
aoi_73,2.215333,41.4307774
aoi_73,2.2155476,41.431067
aoi_73,2.2163201,41.4307292
aoi_73,2.2166205,41.4309866
aoi_73,2.2168136,41.4308579
aoi_73,2.2165347,41.4306165
aoi_73,2.2170282,41.4302787
aoi_73,2.2167063,41.4299408
aoi_73,2.2170926,41.4296834
aoi_73,2.2172857,41.429796
aoi_73,2.2175002,41.429603
aoi_73,2.2176934,41.4297317
aoi_73,2.2183156,41.4294904
aoi_73,2.2189594,41.4302787
aoi_73,2.2191096,41.4301661
aoi_73,2.2187233,41.4296834
aoi_73,2.218895,41.429603
aoi_73,2.2187233,41.4293456
aoi_73,2.2189165,41.429249
aoi_73,2.2191954,41.4291847
aoi_73,2.2196889,41.4283159
aoi_73,2.2204185,41.4287986
aoi_73,2.2214055,41.4297317
aoi_73,2.2217703,41.4301822
aoi_73,2.2206974,41.4315496
aoi_73,2.2204829,41.4314853
aoi_73,2.2200537,41.4319679
aoi_73,2.2193671,41.4323219
aoi_73,2.2212124,41.4333193
aoi_73,2.2216416,41.432901
aoi_73,2.2223711,41.4333675
aoi_73,2.2216416,41.4342523
aoi_73,2.2212983,41.4342363
aoi_73,2.2202039,41.4355715
aoi_74,2.2149682,41.4323058
aoi_74,2.214582,41.4319358
aoi_74,2.2148395,41.4317588
aoi_74,2.2152901,41.4322414
aoi_74,2.2149682,41.4323058
aoi_75,2.2206331,41.428332
aoi_75,2.2211266,41.4279941
aoi_75,2.2217489,41.4285733
aoi_75,2.2220707,41.4284607
aoi_75,2.2222424,41.4287342
aoi_75,2.2220493,41.4288951
aoi_75,2.2218776,41.4290882
aoi_75,2.221663,41.4293295
aoi_75,2.2206331,41.428332
aoi_76,2.2312761,41.435668
aoi_76,2.2301388,41.4347189
aoi_76,2.2309971,41.4341236
aoi_76,2.2308255,41.4339789
aoi_76,2.2314907,41.4335445
aoi_76,2.2309757,41.4330458
aoi_76,2.231083,41.4329171
aoi_76,2.2303963,41.4323701
aoi_76,2.2301388,41.4322092
aoi_76,2.2305036,41.4318392
aoi_76,2.2299028,41.4313888
aoi_76,2.2304607,41.4310831
aoi_76,2.2306109,41.431244
aoi_76,2.2311688,41.4308096
aoi_76,2.2305894,41.4304235
aoi_76,2.2311044,41.4300213
aoi_76,2.2313404,41.4302626
aoi_76,2.2315121,41.43015
aoi_76,2.2316838,41.430327
aoi_76,2.231834,41.4302143
aoi_76,2.231319,41.4298443
aoi_76,2.2315979,41.429603
aoi_76,2.23207,41.4299408
aoi_76,2.232585,41.429603
aoi_76,2.2324133,41.4294743
aoi_76,2.2333146,41.4288468
aoi_76,2.2337652,41.4291364
aoi_76,2.2333146,41.429603
aoi_76,2.2335291,41.4298604
aoi_76,2.2331429,41.4301822
aoi_76,2.2336793,41.4307452
aoi_76,2.2340012,41.4305361
aoi_76,2.2343016,41.4307774
aoi_76,2.2345376,41.4306809
aoi_76,2.2355462,41.4316783
aoi_76,2.2358251,41.4315979
aoi_76,2.236147,41.4313727
aoi_76,2.236383,41.4316783
aoi_76,2.2365332,41.4320805
aoi_76,2.2359753,41.4324023
aoi_76,2.2362543,41.4326597
aoi_76,2.2356749,41.433078
aoi_76,2.235868,41.4332549
aoi_76,2.2361255,41.4331262
aoi_76,2.2371126,41.4341397
aoi_76,2.235632,41.4350406
aoi_76,2.235353,41.434735
aoi_76,2.2350955,41.4348315
aoi_76,2.2347093,41.4343971
aoi_76,2.234881,41.4342684
aoi_76,2.2347093,41.434011
aoi_76,2.2342158,41.434365
aoi_76,2.2340441,41.4342202
aoi_76,2.2334433,41.4345741
aoi_76,2.2332073,41.4343971
aoi_76,2.2326923,41.4347671
aoi_76,2.2329712,41.4350084
aoi_76,2.2327567,41.4352176
aoi_76,2.2330356,41.4354589
aoi_76,2.2325635,41.4357163
aoi_76,2.23207,41.4352015
aoi_76,2.2312761,41.435668
aoi_77,2.2422717,41.4414187
aoi_77,2.2419928,41.4410487
aoi_77,2.2413491,41.4415313
aoi_77,2.2408341,41.4411935
aoi_77,2.2422503,41.4402444
aoi_77,2.242658,41.4405179
aoi_77,2.2438167,41.4398745
aoi_77,2.2442888,41.4404214
aoi_77,2.2428296,41.44129
aoi_77,2.2422717,41.4414187
aoi_78,2.2444209,41.4398862
aoi_78,2.2439488,41.4392428
aoi_78,2.2437343,41.4393393
aoi_78,2.2436484,41.4390497
aoi_78,2.2434553,41.4390819
aoi_78,2.2432837,41.4388567
aoi_78,2.2436055,41.438728
aoi_78,2.2435411,41.4385189
aoi_78,2.2432837,41.4386476
aoi_78,2.2430262,41.4383741
aoi_78,2.2427258,41.4385511
aoi_78,2.2423824,41.4380685
aoi_78,2.2421893,41.4376502
aoi_78,2.242876,41.4374733
aoi_78,2.2433909,41.4380524
aoi_78,2.243863,41.4378111
aoi_78,2.2441205,41.4378755
aoi_78,2.243863,41.4380524
aoi_78,2.2448286,41.4396771
aoi_78,2.2444209,41.4398862
aoi_79,2.2423729,41.4481005
aoi_79,2.2419223,41.4477466
aoi_79,2.2416648,41.4474893
aoi_79,2.2414288,41.4472159
aoi_79,2.2408494,41.4468459
aoi_79,2.2405061,41.4465886
aoi_79,2.2400984,41.446862
aoi_79,2.2397765,41.4466207
aoi_79,2.2393474,41.4468298
aoi_79,2.2391113,41.4467012
aoi_79,2.2393688,41.4464921
aoi_79,2.2391757,41.4463473
aoi_79,2.2399267,41.4459613
aoi_79,2.2390899,41.4454144
aoi_79,2.2410425,41.4437416
aoi_79,2.2425875,41.4450927
aoi_79,2.2420939,41.4454466
aoi_79,2.2424802,41.4458165
aoi_79,2.243596,41.444948
aoi_79,2.2440895,41.4452214
aoi_79,2.2447547,41.4458165
aoi_79,2.2450336,41.4460739
aoi_79,2.2444114,41.4465725
aoi_79,2.2434672,41.4459774
aoi_79,2.2430166,41.4463473
aoi_79,2.244583,41.4475214
aoi_79,2.2438749,41.4482131
aoi_79,2.2436818,41.4484221
aoi_79,2.2429308,41.4479557
aoi_79,2.2423729,41.4481005
aoi_80,2.2512689,41.4520207
aoi_80,2.2528782,41.450734
aoi_80,2.2536293,41.4512326
aoi_80,2.2519341,41.452471
aoi_80,2.2512689,41.4520207
aoi_81,2.2462693,41.4534842
aoi_81,2.2456041,41.4530982
aoi_81,2.2457328,41.4529856
aoi_81,2.2453895,41.4528087
aoi_81,2.2455612,41.4525675
aoi_81,2.245411,41.452471
aoi_81,2.2457328,41.4523102
aoi_81,2.2454324,41.4521011
aoi_81,2.2454539,41.4519563
aoi_81,2.2456255,41.451892
aoi_81,2.2457972,41.4517473
aoi_81,2.2460118,41.4517955
aoi_81,2.2462264,41.4517151
aoi_81,2.2464195,41.4518438
aoi_81,2.2466555,41.4517473
aoi_81,2.2468057,41.4519563
aoi_81,2.2472134,41.4523102
aoi_81,2.2467843,41.4526961
aoi_81,2.2469345,41.4528248
aoi_81,2.2467628,41.453066
aoi_81,2.2462693,41.4534842
aoi_82,2.2493592,41.4526101
aoi_82,2.2486082,41.4515647
aoi_82,2.2480503,41.4511787
aoi_82,2.2477069,41.450841
aoi_82,2.2475353,41.4507123
aoi_82,2.246913,41.4512109
aoi_82,2.2463122,41.4508088
aoi_82,2.2466126,41.4502459
aoi_82,2.2458401,41.4498277
aoi_82,2.2455612,41.4496347
aoi_82,2.245926,41.4489753
aoi_82,2.2465268,41.4492005
aoi_82,2.2467628,41.448911
aoi_82,2.2462264,41.4486215
aoi_82,2.2466984,41.4481872
aoi_82,2.2466341,41.4480586
aoi_82,2.2467628,41.447946
aoi_82,2.2464195,41.4477208
aoi_82,2.2467413,41.4472865
aoi_82,2.2472778,41.4476082
aoi_82,2.248458,41.4482998
aoi_82,2.2486511,41.4478977
aoi_82,2.2480503,41.4474956
aoi_82,2.248458,41.4469166
aoi_82,2.2492948,41.4474474
aoi_82,2.2496381,41.4471096
aoi_82,2.2487369,41.4465628
aoi_82,2.2493163,41.446032
aoi_82,2.2506681,41.4469166
aoi_82,2.252256,41.4482998
aoi_82,2.2518483,41.448525
aoi_82,2.2515479,41.448525
aoi_82,2.2507968,41.4479621
aoi_82,2.2505608,41.4481551
aoi_82,2.2501746,41.4480103
aoi_82,2.2501102,41.4482516
aoi_82,2.2495952,41.4486697
aoi_82,2.2506466,41.4495222
aoi_82,2.2508398,41.4493774
aoi_82,2.2515049,41.4499886
aoi_82,2.2506681,41.4505032
aoi_82,2.2497883,41.4497795
aoi_82,2.2495308,41.4499564
aoi_82,2.2498742,41.4502459
aoi_82,2.2490802,41.4508731
aoi_82,2.2495523,41.4512752
aoi_82,2.2497883,41.4511787
aoi_82,2.2500029,41.4513396
aoi_82,2.2498956,41.4515808
aoi_82,2.2500029,41.4517095
aoi_82,2.2502175,41.4517095
aoi_82,2.2503248,41.4518864
aoi_82,2.2493592,41.4526101
aoi_83,2.2513459,41.4505466
aoi_84,2.2515175,41.4503858
aoi_85,2.2516892,41.4504662
aoi_86,2.2514746,41.4506753
aoi_83,2.2513459,41.4505466
aoi_84,2.213455,41.4111338
aoi_84,2.2126396,41.4106349
aoi_84,2.2128327,41.4104579
aoi_84,2.2130044,41.4105223
aoi_84,2.2137554,41.4099268
aoi_84,2.2145064,41.4101682
aoi_84,2.2143133,41.4103131
aoi_84,2.2146566,41.4106028
aoi_84,2.214206,41.4109568
aoi_84,2.2138627,41.4107959
aoi_84,2.213455,41.4111338
aoi_85,2.2149999,41.4106028
aoi_85,2.2148068,41.4104579
aoi_85,2.219034,41.4114396
aoi_85,2.2191198,41.4112465
aoi_85,2.2194417,41.4113269
aoi_85,2.2194846,41.4114879
aoi_85,2.2193129,41.4116166
aoi_85,2.2149999,41.4106028
aoi_86,2.214442,41.4100096
aoi_86,2.2152789,41.409382
aoi_86,2.214957,41.4090762
aoi_86,2.2151716,41.4088509
aoi_86,2.2151287,41.4087061
aoi_86,2.2166092,41.4077082
aoi_86,2.2173388,41.4083359
aoi_86,2.2175534,41.4081428
aoi_86,2.2176607,41.4076439
aoi_86,2.2184117,41.4083842
aoi_86,2.2178752,41.4087221
aoi_86,2.2180684,41.4089957
aoi_86,2.2179182,41.4091567
aoi_86,2.2180684,41.4092532
aoi_86,2.2194846,41.4084807
aoi_86,2.2207506,41.4097843
aoi_86,2.2199996,41.4101544
aoi_86,2.2195919,41.4097199
aoi_86,2.2190554,41.4100257
aoi_86,2.2194417,41.4103958
aoi_86,2.2193344,41.4105729
aoi_86,2.2196133,41.4108947
aoi_86,2.2196133,41.4111683
aoi_86,2.2194417,41.4111522
aoi_86,2.2192485,41.4110717
aoi_86,2.218991,41.4111361
aoi_86,2.2145064,41.4101682
aoi_86,2.214442,41.4100096
aoi_87,2.1970311,41.3878383
aoi_87,2.1958509,41.3868401
aoi_87,2.1961728,41.3865504
aoi_87,2.1966448,41.3867758
aoi_87,2.1970311,41.3862928
aoi_87,2.1971598,41.3859547
aoi_87,2.1967092,41.3863089
aoi_87,2.1962801,41.3860352
aoi_87,2.1966234,41.3858581
aoi_87,2.1955076,41.3851014
aoi_87,2.1957865,41.3847956
aoi_87,2.1961084,41.3845541
aoi_87,2.1970096,41.3852141
aoi_87,2.1974173,41.3854073
aoi_87,2.1977606,41.3854556
aoi_87,2.1983185,41.3859547
aoi_87,2.198576,41.3863572
aoi_87,2.1978894,41.3868401
aoi_87,2.1974388,41.387146
aoi_87,2.1985546,41.3879993
aoi_87,2.1980611,41.3882085
aoi_87,2.1972886,41.3876129
aoi_87,2.1970311,41.3878383
aoi_88,2.1840491,41.3781201
aoi_88,2.184607,41.376671
aoi_88,2.1849933,41.3767676
aoi_88,2.1844139,41.3784582
aoi_88,2.1840491,41.3781201
aoi_89,2.1864095,41.3796336
aoi_89,2.1872463,41.3775566
aoi_89,2.1869245,41.3761558
aoi_89,2.1864739,41.3761397
aoi_89,2.1868386,41.3758659
aoi_89,2.1868172,41.3753185
aoi_89,2.187182,41.3752541
aoi_89,2.1880403,41.3750769
aoi_89,2.1882763,41.3751897
aoi_89,2.1877184,41.3741108
aoi_89,2.1882548,41.3739659
aoi_89,2.1888771,41.3751092
aoi_89,2.1894136,41.3750769
aoi_89,2.1893921,41.3755278
aoi_89,2.1896067,41.3756244
aoi_89,2.1892419,41.3764778
aoi_89,2.1886625,41.376349
aoi_89,2.1882978,41.3763007
aoi_89,2.1885123,41.3759142
aoi_89,2.1876326,41.376043
aoi_89,2.1877184,41.377154
aoi_89,2.1878042,41.3777981
aoi_89,2.1867957,41.3801488
aoi_89,2.186388,41.3804064
aoi_89,2.1865168,41.3807284
aoi_89,2.1864095,41.3809699
aoi_89,2.1853151,41.3815013
aoi_89,2.1847572,41.380986
aoi_89,2.1844568,41.3810826
aoi_89,2.1834483,41.3808411
aoi_89,2.183105,41.3807123
aoi_89,2.1832767,41.3803903
aoi_89,2.1834912,41.3804547
aoi_89,2.1846929,41.380664
aoi_89,2.1849289,41.3805191
aoi_89,2.1860018,41.3800361
aoi_89,2.1860447,41.3796497
aoi_89,2.1864095,41.3796336
aoi_90,2.1868601,41.3821955
aoi_90,2.1861305,41.3818252
aoi_90,2.1865382,41.3810685
aoi_90,2.186667,41.3808109
aoi_90,2.1866884,41.3805372
aoi_90,2.1875897,41.3783475
aoi_90,2.1883407,41.3785246
aoi_90,2.1905723,41.379072
aoi_90,2.1899715,41.3806821
aoi_90,2.1903792,41.3808431
aoi_90,2.1901002,41.3814549
aoi_90,2.1897354,41.3814066
aoi_90,2.1895208,41.3816803
aoi_90,2.1897998,41.3817608
aoi_90,2.1895852,41.3822599
aoi_90,2.1880188,41.3818735
aoi_90,2.1878901,41.3820828
aoi_90,2.1881476,41.3821633
aoi_90,2.1879974,41.3824048
aoi_90,2.1869674,41.3823082
aoi_90,2.1868601,41.3821955
aoi_91,2.1789007,41.3820477
aoi_91,2.1786003,41.3817418
aoi_91,2.1784071,41.3818545
aoi_91,2.1781496,41.3816291
aoi_91,2.1779351,41.3812749
aoi_91,2.1775059,41.3811783
aoi_91,2.1771841,41.3813071
aoi_91,2.1766262,41.3809207
aoi_91,2.1766262,41.3803894
aoi_91,2.1763687,41.3804699
aoi_91,2.1760683,41.3802767
aoi_91,2.1755747,41.3802445
aoi_91,2.1756606,41.3799869
aoi_91,2.1757678,41.3798098
aoi_91,2.1754674,41.3796005
aoi_91,2.1761326,41.3793107
aoi_91,2.1757464,41.3789725
aoi_91,2.1760253,41.3786988
aoi_91,2.1765189,41.378892
aoi_91,2.176476,41.3791013
aoi_91,2.1767764,41.3794073
aoi_91,2.1769695,41.3793268
aoi_91,2.1773128,41.3797615
aoi_91,2.1774845,41.3797615
aoi_91,2.1777205,41.3799708
aoi_91,2.1780209,41.3800513
aoi_91,2.1779565,41.3801801
aoi_91,2.1781926,41.3802606
aoi_91,2.180274,41.379359
aoi_91,2.1811323,41.3802767
aoi_91,2.1819691,41.3814681
aoi_91,2.1805529,41.3819511
aoi_91,2.1801023,41.3823214
aoi_91,2.1798019,41.3822409
aoi_91,2.1794157,41.3825951
aoi_91,2.1787075,41.3823697
aoi_91,2.1790294,41.3821604
aoi_91,2.1789007,41.3820477
aoi_92,2.1750285,41.3848269
aoi_92,2.1751573,41.3844244
aoi_92,2.1753719,41.3844083
aoi_92,2.1756293,41.3846015
aoi_92,2.1752431,41.3849396
aoi_92,2.1750285,41.3848269
aoi_93,2.1767237,41.382354
aoi_94,2.1764877,41.3821447
aoi_95,2.1767881,41.3819837
aoi_96,2.1769812,41.382193
aoi_97,2.1767237,41.382354
aoi_94,2.1808256,41.3889123
aoi_94,2.1807398,41.3886065
aoi_94,2.1811689,41.3884938
aoi_94,2.1811475,41.3887674
aoi_94,2.1808256,41.3889123
aoi_95,2.1772851,41.3892987
aoi_95,2.1764268,41.3887996
aoi_95,2.1762551,41.3889284
aoi_95,2.1759547,41.3884777
aoi_95,2.1766628,41.3879947
aoi_95,2.1770705,41.3883006
aoi_95,2.1773066,41.3881557
aoi_95,2.1776713,41.3883006
aoi_95,2.1774568,41.388526
aoi_95,2.1779288,41.3886548
aoi_95,2.1772851,41.3892987
aoi_96,2.1865778,41.3836721
aoi_96,2.1853333,41.3840424
aoi_96,2.1852689,41.3842355
aoi_96,2.1854191,41.3845092
aoi_96,2.1844535,41.3853464
aoi_96,2.1847968,41.3854752
aoi_96,2.1840243,41.386087
aoi_96,2.1830587,41.3868597
aoi_96,2.1827798,41.386747
aoi_96,2.1823077,41.3873105
aoi_96,2.1818571,41.38723
aoi_96,2.181664,41.3879222
aoi_96,2.1812134,41.3878739
aoi_96,2.1815138,41.3870046
aoi_96,2.1810846,41.3868758
aoi_96,2.1812348,41.3866343
aoi_96,2.1806555,41.386425
aoi_96,2.1806769,41.3862158
aoi_96,2.1806984,41.3859904
aoi_96,2.1804409,41.3859582
aoi_96,2.1808272,41.387069
aoi_96,2.1802049,41.3874554
aoi_96,2.1798401,41.3871978
aoi_96,2.179647,41.386747
aoi_96,2.1792607,41.3866182
aoi_96,2.1786599,41.3870207
aoi_96,2.1777372,41.3863124
aoi_96,2.1783166,41.3858133
aoi_96,2.1776085,41.3852659
aoi_96,2.1778016,41.3851532
aoi_96,2.1779304,41.3852981
aoi_96,2.1782308,41.3851854
aoi_96,2.1787243,41.3849278
aoi_96,2.1784453,41.3847346
aoi_96,2.178102,41.3848956
